Champion,champIcon,Q,W,E,R
Aatrox,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Aatrox.png,14 / 12 / 10 / 8 / 6,20 / 18 / 16 / 14 / 12,9 / 8 / 7 / 6 / 5,120 / 100 / 80
Ahri,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Ahri.png,7 all ranks,9 / 8 / 7 / 6 / 5,12 all ranks,130 / 115 / 100
Akali,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Akali.png,1.5 all ranks,20 / 19 / 18 / 17 / 16,16 / 14.5 / 13 / 11.5 / 10,120 / 90 / 60
Akshan,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Akshan.png,8 / 7.25 / 6.5 / 5.75 / 5,18 / 14 / 10 / 6 / 2,18 / 16.5 / 15 / 13.5 / 12,100 / 85 / 70
Alistar,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Alistar.png,14 / 13 / 12 / 11 / 10,14 / 13 / 12 / 11 / 10,12 / 11.5 / 11 / 10.5 / 10,120 / 100 / 80
Ambessa,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Ambessa.png,14 / 13 / 12 / 11 / 10,18 / 17 / 16 / 15 / 14,13 / 12 / 11 / 10 / 9,130 / 115 / 100
Amumu,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Amumu.png,3 all ranks <br> recharge: <br> 16 / 15.5 / 15 / 14.5 / 14,1 all ranks,9 / 8 / 7 / 6 / 5,150 / 125 / 100
Anivia,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Anivia.png,12 / 11 / 10 / 9 / 8,17 all ranks,4 all ranks,4 / 3 / 2
Annie,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Annie.png,4 all ranks,8 all ranks,12 / 11.5 / 11 / 10.5 / 10,130 / 115 / 100
Aphelios,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Aphelios.png,No CD,0.8 all ranks,No CD,120 / 110 / 100
Ashe,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Ashe.png,No CD,18 / 14.5 / 11 / 7.5 / 4,5 all ranks <br> recharge: <br> 90 / 80 / 70 / 60 / 50,100 / 80 / 60
AurelionSol,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/AurelionSol.png,3 all ranks,22 / 20.5 / 19 / 17.5 / 16,12 all ranks,120 / 110 / 100
Aurora,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Aurora.png,9 / 8.5 / 8 / 7.5 / 7,22 / 21 / 20 / 19 / 18,15 / 14 / 13 / 12 / 11,140 / 120 / 100
Azir,http://ddragon.leagueoflegends.com/cdn/15.4.1/img/champion/Azir.png,14 / 12 / 10 / 8 / 6,1.5 all ranks <br> recharge: <br> 10 / 9 / 8 / 7 / 6,22 / 20.5 / 19 / 17.5 / 16,120 / 105 / 90
